product_id,product_name,category_name,category_code,subcategory
41,Product 41,Clothing,electronics.smartphone,smartphone
42,Product 42,Electronics,electronics.smartphone,smartphone
43,Product 43,Electronics,electronics.smartphone,smartphone
44,Product 44,Electronics,electronics.smartphone,smartphone
45,Product 45,Electronics,electronics.smartphone,smartphone
46,Product 46,Electronics,electronics.smartphone,smartphone
47,Product 47,Clothing,electronics.smartphone,smartphone
48,Product 48,Home,electronics.smartphone,smartphone
49,Product 49,Clothing,electronics.smartphone,smartphone
50,Product 50,Clothing,electronics.smartphone,smartphone
51,Product 51,Clothing,electronics.smartphone,smartphone
52,Product 52,Clothing,electronics.smartphone,smartphone
53,Product 53,Home,electronics.smartphone,smartphone
54,Product 54,Sports,electronics.smartphone,smartphone
55,Product 55,Home,electronics.smartphone,smartphone
56,Product 56,Sports,electronics.smartphone,smartphone
57,Product 57,Electronics,electronics.smartphone,smartphone
58,Product 58,Sports,electronics.smartphone,smartphone
59,Product 59,Electronics,electronics.smartphone,smartphone
60,Product 60,Sports,electronics.smartphone,smartphone
61,Product 61,Clothing,electronics.smartphone,smartphone
62,Product 62,Sports,electronics.smartphone,smartphone
63,Product 63,Clothing,electronics.smartphone,smartphone
64,Product 64,Clothing,electronics.smartphone,smartphone
65,Product 65,Clothing,electronics.smartphone,smartphone
66,Product 66,Electronics,electronics.smartphone,smartphone
67,Product 67,Home,electronics.smartphone,smartphone
68,Product 68,Sports,electronics.smartphone,smartphone
69,Product 69,Sports,electronics.smartphone,smartphone
70,Product 70,Electronics,electronics.smartphone,smartphone
71,Product 71,Sports,electronics.smartphone,smartphone
72,Product 72,Electronics,electronics.smartphone,smartphone
73,Product 73,Home,electronics.smartphone,smartphone
74,Product 74,Clothing,electronics.smartphone,smartphone
75,Product 75,Clothing,electronics.smartphone,smartphone
76,Product 76,Electronics,electronics.smartphone,smartphone
77,Product 77,Home,electronics.smartphone,smartphone
78,Product 78,Clothing,electronics.smartphone,smartphone
79,Product 79,Home,electronics.smartphone,smartphone
80,Product 80,Clothing,electronics.smartphone,smartphone
81,Product 81,Home,electronics.smartphone,smartphone
82,Product 82,Sports,electronics.smartphone,smartphone
83,Product 83,Home,electronics.smartphone,smartphone
84,Product 84,Home,electronics.smartphone,smartphone
85,Product 85,Electronics,electronics.smartphone,smartphone
86,Product 86,Sports,electronics.smartphone,smartphone
87,Product 87,Electronics,electronics.smartphone,smartphone
88,Product 88,Clothing,electronics.smartphone,smartphone
89,Product 89,Electronics,electronics.smartphone,smartphone
90,Product 90,Clothing,electronics.smartphone,smartphone
91,Product 91,Home,electronics.smartphone,smartphone
92,Product 92,Sports,electronics.smartphone,smartphone
93,Product 93,Clothing,electronics.smartphone,smartphone
94,Product 94,Home,electronics.smartphone,smartphone
95,Product 95,Sports,electronics.smartphone,smartphone
96,Product 96,Home,electronics.smartphone,smartphone
97,Product 97,Clothing,electronics.smartphone,smartphone
98,Product 98,Electronics,electronics.smartphone,smartphone
99,Product 99,Clothing,electronics.smartphone,smartphone
100,Product 100,Clothing,electronics.smartphone,smartphone
101,Product 101,Sports,electronics.smartphone,smartphone
102,Product 102,Sports,electronics.smartphone,smartphone
103,Product 103,Sports,electronics.smartphone,smartphone
104,Product 104,Electronics,electronics.smartphone,smartphone
105,Product 105,Clothing,electronics.smartphone,smartphone
106,Product 106,Home,electronics.smartphone,smartphone
107,Product 107,Electronics,electronics.smartphone,smartphone
108,Product 108,Electronics,electronics.smartphone,smartphone
109,Product 109,Clothing,electronics.smartphone,smartphone
110,Product 110,Home,electronics.smartphone,smartphone
111,Product 111,Electronics,electronics.smartphone,smartphone
112,Product 112,Sports,electronics.smartphone,smartphone
113,Product 113,Clothing,electronics.smartphone,smartphone
114,Product 114,Sports,electronics.smartphone,smartphone
115,Product 115,Electronics,electronics.smartphone,smartphone
116,Product 116,Clothing,electronics.smartphone,smartphone
117,Product 117,Sports,electronics.smartphone,smartphone
118,Product 118,Electronics,electronics.smartphone,smartphone
119,Product 119,Home,electronics.smartphone,smartphone
120,Product 120,Home,electronics.smartphone,smartphone
121,Product 121,Home,electronics.smartphone,smartphone
122,Product 122,Electronics,electronics.smartphone,smartphone
123,Product 123,Electronics,electronics.smartphone,smartphone
124,Product 124,Home,electronics.smartphone,smartphone
125,Product 125,Home,electronics.smartphone,smartphone
126,Product 126,Electronics,electronics.smartphone,smartphone
127,Product 127,Home,electronics.smartphone,smartphone
128,Product 128,Sports,electronics.smartphone,smartphone
129,Product 129,Electronics,electronics.smartphone,smartphone
130,Product 130,Sports,electronics.smartphone,smartphone
131,Product 131,Sports,electronics.smartphone,smartphone
132,Product 132,Home,electronics.smartphone,smartphone
133,Product 133,Clothing,electronics.smartphone,smartphone
134,Product 134,Home,electronics.smartphone,smartphone
135,Product 135,Home,electronics.smartphone,smartphone
136,Product 136,Home,electronics.smartphone,smartphone
137,Product 137,Sports,electronics.smartphone,smartphone
138,Product 138,Clothing,electronics.smartphone,smartphone
139,Product 139,Electronics,electronics.smartphone,smartphone
140,Product 140,Electronics,electronics.smartphone,smartphone
141,Product 141,Clothing,electronics.smartphone,smartphone
142,Product 142,Electronics,electronics.smartphone,smartphone
143,Product 143,Clothing,electronics.smartphone,smartphone
144,Product 144,Sports,electronics.smartphone,smartphone
145,Product 145,Electronics,electronics.smartphone,smartphone
146,Product 146,Electronics,electronics.smartphone,smartphone
147,Product 147,Electronics,electronics.smartphone,smartphone
148,Product 148,Sports,electronics.smartphone,smartphone
149,Product 149,Home,electronics.smartphone,smartphone
150,Product 150,Electronics,electronics.smartphone,smartphone
151,Product 151,Electronics,electronics.smartphone,smartphone
152,Product 152,Clothing,electronics.smartphone,smartphone
153,Product 153,Sports,electronics.smartphone,smartphone
154,Product 154,Electronics,electronics.smartphone,smartphone
155,Product 155,Electronics,electronics.smartphone,smartphone
156,Product 156,Clothing,electronics.smartphone,smartphone
157,Product 157,Clothing,electronics.smartphone,smartphone
158,Product 158,Home,electronics.smartphone,smartphone
159,Product 159,Sports,electronics.smartphone,smartphone
160,Product 160,Sports,electronics.smartphone,smartphone
161,Product 161,Electronics,electronics.smartphone,smartphone
162,Product 162,Sports,electronics.smartphone,smartphone
163,Product 163,Home,electronics.smartphone,smartphone
164,Product 164,Electronics,electronics.smartphone,smartphone
165,Product 165,Home,electronics.smartphone,smartphone
166,Product 166,Sports,electronics.smartphone,smartphone
167,Product 167,Home,electronics.smartphone,smartphone
168,Product 168,Clothing,electronics.smartphone,smartphone
169,Product 169,Sports,electronics.smartphone,smartphone
170,Product 170,Clothing,electronics.smartphone,smartphone
171,Product 171,Electronics,electronics.smartphone,smartphone
172,Product 172,Sports,electronics.smartphone,smartphone
173,Product 173,Electronics,electronics.smartphone,smartphone
174,Product 174,Home,electronics.smartphone,smartphone
175,Product 175,Home,electronics.smartphone,smartphone
176,Product 176,Electronics,electronics.smartphone,smartphone
177,Product 177,Clothing,electronics.smartphone,smartphone
178,Product 178,Clothing,electronics.smartphone,smartphone
179,Product 179,Electronics,electronics.smartphone,smartphone
180,Product 180,Sports,electronics.smartphone,smartphone
181,Product 181,Sports,electronics.smartphone,smartphone
182,Product 182,Electronics,electronics.smartphone,smartphone
183,Product 183,Sports,electronics.smartphone,smartphone
184,Product 184,Clothing,electronics.smartphone,smartphone
185,Product 185,Electronics,electronics.smartphone,smartphone
186,Product 186,Home,electronics.smartphone,smartphone
187,Product 187,Clothing,electronics.smartphone,smartphone
188,Product 188,Home,electronics.smartphone,smartphone
189,Product 189,Sports,electronics.smartphone,smartphone
190,Product 190,Sports,electronics.smartphone,smartphone
191,Product 191,Clothing,electronics.smartphone,smartphone
192,Product 192,Electronics,electronics.smartphone,smartphone
193,Product 193,Sports,electronics.smartphone,smartphone
194,Product 194,Clothing,electronics.smartphone,smartphone
195,Product 195,Electronics,electronics.smartphone,smartphone
196,Product 196,Home,electronics.smartphone,smartphone
197,Product 197,Clothing,electronics.smartphone,smartphone
198,Product 198,Sports,electronics.smartphone,smartphone
199,Product 199,Clothing,electronics.smartphone,smartphone
200,Product 200,Clothing,electronics.smartphone,smartphone
201,Product 201,Electronics,electronics.smartphone,smartphone
202,Product 202,Clothing,electronics.smartphone,smartphone
203,Product 203,Electronics,electronics.smartphone,smartphone
204,Product 204,Electronics,electronics.smartphone,smartphone
205,Product 205,Electronics,electronics.smartphone,smartphone
206,Product 206,Sports,electronics.smartphone,smartphone
207,Product 207,Electronics,electronics.smartphone,smartphone
208,Product 208,Sports,electronics.smartphone,smartphone
209,Product 209,Home,electronics.smartphone,smartphone
210,Product 210,Electronics,electronics.smartphone,smartphone
211,Product 211,Clothing,electronics.smartphone,smartphone
212,Product 212,Home,electronics.smartphone,smartphone
213,Product 213,Home,electronics.smartphone,smartphone
214,Product 214,Clothing,electronics.smartphone,smartphone
215,Product 215,Sports,electronics.smartphone,smartphone
216,Product 216,Home,electronics.smartphone,smartphone
217,Product 217,Electronics,electronics.smartphone,smartphone
218,Product 218,Electronics,electronics.smartphone,smartphone
219,Product 219,Electronics,electronics.smartphone,smartphone
220,Product 220,Clothing,electronics.smartphone,smartphone
221,Product 221,Clothing,electronics.smartphone,smartphone
222,Product 222,Electronics,electronics.smartphone,smartphone
223,Product 223,Home,electronics.smartphone,smartphone
224,Product 224,Electronics,electronics.smartphone,smartphone
225,Product 225,Sports,electronics.smartphone,smartphone
226,Product 226,Clothing,electronics.smartphone,smartphone
227,Product 227,Clothing,electronics.smartphone,smartphone
228,Product 228,Electronics,electronics.smartphone,smartphone
229,Product 229,Electronics,electronics.smartphone,smartphone
230,Product 230,Clothing,electronics.smartphone,smartphone
231,Product 231,Sports,electronics.smartphone,smartphone
232,Product 232,Electronics,electronics.smartphone,smartphone
233,Product 233,Sports,electronics.smartphone,smartphone
234,Product 234,Sports,electronics.smartphone,smartphone
235,Product 235,Sports,electronics.smartphone,smartphone
236,Product 236,Electronics,electronics.smartphone,smartphone
237,Product 237,Sports,electronics.smartphone,smartphone
238,Product 238,Electronics,electronics.smartphone,smartphone
239,Product 239,Electronics,electronics.smartphone,smartphone
240,Product 240,Clothing,electronics.smartphone,smartphone
241,Product 241,Sports,electronics.smartphone,smartphone
242,Product 242,Clothing,electronics.smartphone,smartphone
243,Product 243,Electronics,electronics.smartphone,smartphone
244,Product 244,Clothing,electronics.smartphone,smartphone
245,Product 245,Home,electronics.smartphone,smartphone
246,Product 246,Electronics,electronics.smartphone,smartphone
247,Product 247,Clothing,electronics.smartphone,smartphone
248,Product 248,Sports,electronics.smartphone,smartphone
249,Product 249,Sports,electronics.smartphone,smartphone
250,Product 250,Electronics,electronics.smartphone,smartphone
251,Product 251,Home,electronics.smartphone,smartphone
252,Product 252,Sports,electronics.smartphone,smartphone
253,Product 253,Sports,electronics.smartphone,smartphone
254,Product 254,Home,electronics.smartphone,smartphone
255,Product 255,Sports,electronics.smartphone,smartphone
256,Product 256,Clothing,electronics.smartphone,smartphone
257,Product 257,Sports,electronics.smartphone,smartphone
258,Product 258,Sports,electronics.smartphone,smartphone
259,Product 259,Home,electronics.smartphone,smartphone
260,Product 260,Sports,electronics.smartphone,smartphone
261,Product 261,Electronics,electronics.smartphone,smartphone
262,Product 262,Clothing,electronics.smartphone,smartphone
263,Product 263,Home,electronics.smartphone,smartphone
264,Product 264,Home,electronics.smartphone,smartphone
265,Product 265,Electronics,electronics.smartphone,smartphone
266,Product 266,Sports,electronics.smartphone,smartphone
267,Product 267,Electronics,electronics.smartphone,smartphone
268,Product 268,Clothing,electronics.smartphone,smartphone
269,Product 269,Sports,electronics.smartphone,smartphone
270,Product 270,Electronics,electronics.smartphone,smartphone
271,Product 271,Clothing,electronics.smartphone,smartphone
272,Product 272,Clothing,electronics.smartphone,smartphone
273,Product 273,Sports,electronics.smartphone,smartphone
274,Product 274,Electronics,electronics.smartphone,smartphone
275,Product 275,Sports,electronics.smartphone,smartphone
276,Product 276,Clothing,electronics.smartphone,smartphone
277,Product 277,Electronics,electronics.smartphone,smartphone
278,Product 278,Electronics,electronics.smartphone,smartphone
279,Product 279,Home,electronics.smartphone,smartphone
280,Product 280,Clothing,electronics.smartphone,smartphone
281,Product 281,Sports,electronics.smartphone,smartphone
282,Product 282,Electronics,electronics.smartphone,smartphone
283,Product 283,Clothing,electronics.smartphone,smartphone
284,Product 284,Home,electronics.smartphone,smartphone
285,Product 285,Home,electronics.smartphone,smartphone
286,Product 286,Clothing,electronics.smartphone,smartphone
287,Product 287,Electronics,electronics.smartphone,smartphone
288,Product 288,Clothing,electronics.smartphone,smartphone
289,Product 289,Home,electronics.smartphone,smartphone
290,Product 290,Electronics,electronics.smartphone,smartphone
291,Product 291,Sports,electronics.smartphone,smartphone
292,Product 292,Clothing,electronics.smartphone,smartphone
293,Product 293,Sports,electronics.smartphone,smartphone
294,Product 294,Sports,electronics.smartphone,smartphone
295,Product 295,Clothing,electronics.smartphone,smartphone
296,Product 296,Home,electronics.smartphone,smartphone
297,Product 297,Clothing,electronics.smartphone,smartphone
298,Product 298,Electronics,electronics.smartphone,smartphone
299,Product 299,Sports,electronics.smartphone,smartphone
300,Product 300,Electronics,electronics.smartphone,smartphone
301,Product 301,Electronics,electronics.smartphone,smartphone
302,Product 302,Clothing,electronics.smartphone,smartphone
303,Product 303,Clothing,electronics.smartphone,smartphone
304,Product 304,Clothing,electronics.smartphone,smartphone
305,Product 305,Sports,electronics.smartphone,smartphone
306,Product 306,Electronics,electronics.smartphone,smartphone
307,Product 307,Sports,electronics.smartphone,smartphone
308,Product 308,Electronics,electronics.smartphone,smartphone
309,Product 309,Clothing,electronics.smartphone,smartphone
310,Product 310,Home,electronics.smartphone,smartphone
311,Product 311,Home,electronics.smartphone,smartphone
312,Product 312,Clothing,electronics.smartphone,smartphone
313,Product 313,Home,electronics.smartphone,smartphone
314,Product 314,Electronics,electronics.smartphone,smartphone
315,Product 315,Home,electronics.smartphone,smartphone
316,Product 316,Home,electronics.smartphone,smartphone
317,Product 317,Sports,electronics.smartphone,smartphone
318,Product 318,Home,electronics.smartphone,smartphone
319,Product 319,Sports,electronics.smartphone,smartphone
320,Product 320,Clothing,electronics.smartphone,smartphone
321,Product 321,Sports,electronics.smartphone,smartphone
322,Product 322,Electronics,electronics.smartphone,smartphone
323,Product 323,Electronics,electronics.smartphone,smartphone
324,Product 324,Electronics,electronics.smartphone,smartphone
325,Product 325,Home,electronics.smartphone,smartphone
326,Product 326,Clothing,electronics.smartphone,smartphone
327,Product 327,Clothing,electronics.smartphone,smartphone
328,Product 328,Home,electronics.smartphone,smartphone
329,Product 329,Electronics,electronics.smartphone,smartphone
330,Product 330,Home,electronics.smartphone,smartphone
331,Product 331,Clothing,electronics.smartphone,smartphone
332,Product 332,Home,electronics.smartphone,smartphone
333,Product 333,Clothing,electronics.smartphone,smartphone
334,Product 334,Clothing,electronics.smartphone,smartphone
335,Product 335,Clothing,electronics.smartphone,smartphone
336,Product 336,Clothing,electronics.smartphone,smartphone
337,Product 337,Electronics,electronics.smartphone,smartphone
338,Product 338,Electronics,electronics.smartphone,smartphone
339,Product 339,Clothing,electronics.smartphone,smartphone
340,Product 340,Sports,electronics.smartphone,smartphone
341,Product 341,Electronics,electronics.smartphone,smartphone
342,Product 342,Home,electronics.smartphone,smartphone
343,Product 343,Clothing,electronics.smartphone,smartphone
344,Product 344,Electronics,electronics.smartphone,smartphone
345,Product 345,Home,electronics.smartphone,smartphone
346,Product 346,Home,electronics.smartphone,smartphone
347,Product 347,Electronics,electronics.smartphone,smartphone
348,Product 348,Electronics,electronics.smartphone,smartphone
349,Product 349,Home,electronics.smartphone,smartphone
350,Product 350,Clothing,electronics.smartphone,smartphone
351,Product 351,Sports,electronics.smartphone,smartphone
352,Product 352,Clothing,electronics.smartphone,smartphone
353,Product 353,Clothing,electronics.smartphone,smartphone
354,Product 354,Clothing,electronics.smartphone,smartphone
355,Product 355,Home,electronics.smartphone,smartphone
356,Product 356,Clothing,electronics.smartphone,smartphone
357,Product 357,Home,electronics.smartphone,smartphone
358,Product 358,Electronics,electronics.smartphone,smartphone
359,Product 359,Sports,electronics.smartphone,smartphone
360,Product 360,Sports,electronics.smartphone,smartphone
361,Product 361,Sports,electronics.smartphone,smartphone
362,Product 362,Home,electronics.smartphone,smartphone
363,Product 363,Clothing,electronics.smartphone,smartphone
364,Product 364,Electronics,electronics.smartphone,smartphone
365,Product 365,Electronics,electronics.smartphone,smartphone
366,Product 366,Home,electronics.smartphone,smartphone
367,Product 367,Electronics,electronics.smartphone,smartphone
368,Product 368,Clothing,electronics.smartphone,smartphone
369,Product 369,Clothing,electronics.smartphone,smartphone
370,Product 370,Clothing,electronics.smartphone,smartphone
371,Product 371,Sports,electronics.smartphone,smartphone
372,Product 372,Electronics,electronics.smartphone,smartphone
373,Product 373,Electronics,electronics.smartphone,smartphone
374,Product 374,Clothing,electronics.smartphone,smartphone
375,Product 375,Sports,electronics.smartphone,smartphone
376,Product 376,Electronics,electronics.smartphone,smartphone
377,Product 377,Sports,electronics.smartphone,smartphone
378,Product 378,Electronics,electronics.smartphone,smartphone
379,Product 379,Electronics,electronics.smartphone,smartphone
380,Product 380,Home,electronics.smartphone,smartphone
381,Product 381,Clothing,electronics.smartphone,smartphone
382,Product 382,Clothing,electronics.smartphone,smartphone
383,Product 383,Sports,electronics.smartphone,smartphone
384,Product 384,Clothing,electronics.smartphone,smartphone
385,Product 385,Clothing,electronics.smartphone,smartphone
386,Product 386,Home,electronics.smartphone,smartphone
387,Product 387,Clothing,electronics.smartphone,smartphone
388,Product 388,Sports,electronics.smartphone,smartphone
389,Product 389,Home,electronics.smartphone,smartphone
390,Product 390,Sports,electronics.smartphone,smartphone
391,Product 391,Electronics,electronics.smartphone,smartphone
392,Product 392,Clothing,electronics.smartphone,smartphone
393,Product 393,Clothing,electronics.smartphone,smartphone
394,Product 394,Electronics,electronics.smartphone,smartphone
395,Product 395,Clothing,electronics.smartphone,smartphone
396,Product 396,Home,electronics.smartphone,smartphone
397,Product 397,Home,electronics.smartphone,smartphone
398,Product 398,Electronics,electronics.smartphone,smartphone
399,Product 399,Home,electronics.smartphone,smartphone
400,Product 400,Electronics,electronics.smartphone,smartphone
401,Product 401,Sports,electronics.smartphone,smartphone
402,Product 402,Sports,electronics.smartphone,smartphone
403,Product 403,Home,electronics.smartphone,smartphone
404,Product 404,Sports,electronics.smartphone,smartphone
405,Product 405,Home,electronics.smartphone,smartphone
406,Product 406,Home,electronics.smartphone,smartphone
407,Product 407,Sports,electronics.smartphone,smartphone
408,Product 408,Sports,electronics.smartphone,smartphone
409,Product 409,Home,electronics.smartphone,smartphone
410,Product 410,Clothing,electronics.smartphone,smartphone
411,Product 411,Clothing,electronics.smartphone,smartphone
412,Product 412,Home,electronics.smartphone,smartphone
413,Product 413,Electronics,electronics.smartphone,smartphone
414,Product 414,Sports,electronics.smartphone,smartphone
415,Product 415,Sports,electronics.smartphone,smartphone
416,Product 416,Home,electronics.smartphone,smartphone
417,Product 417,Home,electronics.smartphone,smartphone
418,Product 418,Sports,electronics.smartphone,smartphone
419,Product 419,Clothing,electronics.smartphone,smartphone
420,Product 420,Electronics,electronics.smartphone,smartphone
421,Product 421,Electronics,electronics.smartphone,smartphone
422,Product 422,Home,electronics.smartphone,smartphone
423,Product 423,Clothing,electronics.smartphone,smartphone
424,Product 424,Home,electronics.smartphone,smartphone
425,Product 425,Sports,electronics.smartphone,smartphone
426,Product 426,Sports,electronics.smartphone,smartphone
427,Product 427,Electronics,electronics.smartphone,smartphone
428,Product 428,Sports,electronics.smartphone,smartphone
429,Product 429,Home,electronics.smartphone,smartphone
430,Product 430,Home,electronics.smartphone,smartphone
431,Product 431,Sports,electronics.smartphone,smartphone
432,Product 432,Electronics,electronics.smartphone,smartphone
433,Product 433,Sports,electronics.smartphone,smartphone
434,Product 434,Clothing,electronics.smartphone,smartphone
435,Product 435,Home,electronics.smartphone,smartphone
436,Product 436,Clothing,electronics.smartphone,smartphone
437,Product 437,Sports,electronics.smartphone,smartphone
438,Product 438,Electronics,electronics.smartphone,smartphone
439,Product 439,Clothing,electronics.smartphone,smartphone
440,Product 440,Electronics,electronics.smartphone,smartphone
441,Product 441,Clothing,electronics.smartphone,smartphone
442,Product 442,Clothing,electronics.smartphone,smartphone
443,Product 443,Electronics,electronics.smartphone,smartphone
444,Product 444,Clothing,electronics.smartphone,smartphone
445,Product 445,Electronics,electronics.smartphone,smartphone
446,Product 446,Sports,electronics.smartphone,smartphone
447,Product 447,Sports,electronics.smartphone,smartphone
448,Product 448,Electronics,electronics.smartphone,smartphone
449,Product 449,Home,electronics.smartphone,smartphone
450,Product 450,Sports,electronics.smartphone,smartphone
451,Product 451,Electronics,electronics.smartphone,smartphone
452,Product 452,Clothing,electronics.smartphone,smartphone
453,Product 453,Home,electronics.smartphone,smartphone
454,Product 454,Clothing,electronics.smartphone,smartphone
455,Product 455,Clothing,electronics.smartphone,smartphone
456,Product 456,Electronics,electronics.smartphone,smartphone
457,Product 457,Sports,electronics.smartphone,smartphone
458,Product 458,Sports,electronics.smartphone,smartphone
459,Product 459,Sports,electronics.smartphone,smartphone
460,Product 460,Sports,electronics.smartphone,smartphone
461,Product 461,Clothing,electronics.smartphone,smartphone
462,Product 462,Sports,electronics.smartphone,smartphone
463,Product 463,Sports,electronics.smartphone,smartphone
464,Product 464,Electronics,electronics.smartphone,smartphone
465,Product 465,Home,electronics.smartphone,smartphone
466,Product 466,Electronics,electronics.smartphone,smartphone
467,Product 467,Home,electronics.smartphone,smartphone
468,Product 468,Clothing,electronics.smartphone,smartphone
469,Product 469,Clothing,electronics.smartphone,smartphone
470,Product 470,Electronics,electronics.smartphone,smartphone
471,Product 471,Home,electronics.smartphone,smartphone
472,Product 472,Electronics,electronics.smartphone,smartphone
473,Product 473,Electronics,electronics.smartphone,smartphone
474,Product 474,Clothing,electronics.smartphone,smartphone
475,Product 475,Home,electronics.smartphone,smartphone
476,Product 476,Sports,electronics.smartphone,smartphone
477,Product 477,Clothing,electronics.smartphone,smartphone
478,Product 478,Sports,electronics.smartphone,smartphone
479,Product 479,Electronics,electronics.smartphone,smartphone
480,Product 480,Electronics,electronics.smartphone,smartphone
481,Product 481,Sports,electronics.smartphone,smartphone
482,Product 482,Electronics,electronics.smartphone,smartphone
483,Product 483,Sports,electronics.smartphone,smartphone
484,Product 484,Sports,electronics.smartphone,smartphone
485,Product 485,Electronics,electronics.smartphone,smartphone
486,Product 486,Home,electronics.smartphone,smartphone
487,Product 487,Clothing,electronics.smartphone,smartphone
488,Product 488,Electronics,electronics.smartphone,smartphone
489,Product 489,Clothing,electronics.smartphone,smartphone
490,Product 490,Home,electronics.smartphone,smartphone
491,Product 491,Home,electronics.smartphone,smartphone
492,Product 492,Clothing,electronics.smartphone,smartphone
493,Product 493,Home,electronics.smartphone,smartphone
494,Product 494,Clothing,electronics.smartphone,smartphone
495,Product 495,Sports,electronics.smartphone,smartphone
496,Product 496,Electronics,electronics.smartphone,smartphone
497,Product 497,Electronics,electronics.smartphone,smartphone
498,Product 498,Sports,electronics.smartphone,smartphone
499,Product 499,Clothing,electronics.smartphone,smartphone
500,Product 500,Home,electronics.smartphone,smartphone
501,Product 501,Electronics,electronics.smartphone,smartphone
502,Product 502,Electronics,electronics.smartphone,smartphone
503,Product 503,Sports,electronics.smartphone,smartphone
504,Product 504,Electronics,electronics.smartphone,smartphone
505,Product 505,Sports,electronics.smartphone,smartphone
506,Product 506,Electronics,electronics.smartphone,smartphone
507,Product 507,Electronics,electronics.smartphone,smartphone
508,Product 508,Home,electronics.smartphone,smartphone
509,Product 509,Home,electronics.smartphone,smartphone
510,Product 510,Home,electronics.smartphone,smartphone
511,Product 511,Sports,electronics.smartphone,smartphone
512,Product 512,Clothing,electronics.smartphone,smartphone
513,Product 513,Clothing,electronics.smartphone,smartphone
514,Product 514,Home,electronics.smartphone,smartphone
515,Product 515,Sports,electronics.smartphone,smartphone
516,Product 516,Clothing,electronics.smartphone,smartphone
517,Product 517,Clothing,electronics.smartphone,smartphone
518,Product 518,Sports,electronics.smartphone,smartphone
519,Product 519,Electronics,electronics.smartphone,smartphone
520,Product 520,Sports,electronics.smartphone,smartphone
521,Product 521,Home,electronics.smartphone,smartphone
522,Product 522,Home,electronics.smartphone,smartphone
523,Product 523,Sports,electronics.smartphone,smartphone
524,Product 524,Sports,electronics.smartphone,smartphone
525,Product 525,Clothing,electronics.smartphone,smartphone
526,Product 526,Home,electronics.smartphone,smartphone
527,Product 527,Sports,electronics.smartphone,smartphone
528,Product 528,Home,electronics.smartphone,smartphone
529,Product 529,Electronics,electronics.smartphone,smartphone
530,Product 530,Electronics,electronics.smartphone,smartphone
531,Product 531,Clothing,electronics.smartphone,smartphone
532,Product 532,Clothing,electronics.smartphone,smartphone
533,Product 533,Sports,electronics.smartphone,smartphone
534,Product 534,Clothing,electronics.smartphone,smartphone
535,Product 535,Clothing,electronics.smartphone,smartphone
536,Product 536,Sports,electronics.smartphone,smartphone
537,Product 537,Home,electronics.smartphone,smartphone
538,Product 538,Clothing,electronics.smartphone,smartphone
539,Product 539,Electronics,electronics.smartphone,smartphone
540,Product 540,Clothing,electronics.smartphone,smartphone
541,Product 541,Sports,electronics.smartphone,smartphone
542,Product 542,Clothing,electronics.smartphone,smartphone
543,Product 543,Electronics,electronics.smartphone,smartphone
544,Product 544,Clothing,electronics.smartphone,smartphone
545,Product 545,Sports,electronics.smartphone,smartphone
546,Product 546,Electronics,electronics.smartphone,smartphone
547,Product 547,Home,electronics.smartphone,smartphone
548,Product 548,Clothing,electronics.smartphone,smartphone
549,Product 549,Home,electronics.smartphone,smartphone
550,Product 550,Home,electronics.smartphone,smartphone
551,Product 551,Sports,electronics.smartphone,smartphone
